site,associated_accession,emma_latitude,emma_longitude,rep,height_av_culm_cm,height_tallest_culm_cm,tillers,flowering_culms,dry_weight_g,dry_weight_mg,dry_weight_kg,area_cm,area_m,SLA_m2_kg,LMA_g_m2,tussock_width_av_cm,plant_area_cm_sq,leaf_width_mm,leaf_length_cm,mean_A,mean_Ca,mean_Ci,mean_gsw,mean_RHcham,mean_Tleaf,mean_VPDleaf,mean_Rd,WUEi,Rmass,MAT,MeanDiurnalRange,Isothermality,TempSeasonality,MaxTempWarmestMonth,MinTempColdestMonth,TempAnnualRange,MeanTempWettestQuarter,MeanTempDriestQuarter,MeanTempWarmestQuarter,MeantempColdestQuarter,MAP,PrecipWettestMonth,PrecipDriestMonth,PrecipSeasonality,PrecipWettestQuarter,PrecipDriestQuarter,PrecipWarmestQuarter,PrecipColdestQuarter
Bruce_Weir_Rd_QLD,Fumar_Rd_QLD,-17.126588,145.129246,4,90,106,20,9,0.328,328,0.000328,61.535,0.0061535,18.76067073,53.30299829,35,962.1127502,4.936,29.86,14.25923148,400.1598624,162.9577619,0.17681856,34.69262409,30.11829292,2.660531387,2.059676403,80.64329615,109.7869278,22.7,11,5.9,257.7,31.2,12.6,18.6,25,19.8,25.4,18.9,131,29.2,1.4,9.5,82.7,4.5,53.9,5.5
Bruce_Weir_Rd_QLD,Fumar_Rd_QLD,-17.126588,145.129246,1,90,140,23,2,0.472,472,0.000472,89.415,0.0089415,18.94385593,52.78756361,30,706.8583471,5.108,42.2,20.99108051,396.2883607,245.9367228,0.248307847,57.78891313,30.10801475,1.820285539,1.971278492,84.53651688,104.0589888,22.7,11,5.9,257.7,31.2,12.6,18.6,25,19.8,25.4,18.9,131,29.2,1.4,9.5,82.7,4.5,53.9,5.5
Bruce_Weir_Rd_QLD,Fumar_Rd_QLD,-17.126588,145.129246,2,100,120,34,4,0.464,464,0.000464,75.8,0.00758,16.3362069,61.21372032,75,4417.864669,4.124,43.4,18.58970676,397.494623,240.3872164,0.209875951,52.59701972,29.85011721,2.043291163,2.07668377,88.57473496,127.1215395,22.7,11,5.9,257.7,31.2,12.6,18.6,25,19.8,25.4,18.9,131,29.2,1.4,9.5,82.7,4.5,53.9,5.5
Bruce_Weir_Rd_QLD,Fumar_Rd_QLD,-17.126588,145.129246,3,113,113,29,1,0.287,287,0.000287,65.848,0.0065848,22.94355401,43.58522658,30,706.8583471,4.858,32.96,17.70703955,398.5036721,238.3357746,0.198000458,58.24380066,30.08540656,1.834328597,2.511724239,89.42928568,109.4740701,22.7,11,5.9,257.7,31.2,12.6,18.6,25,19.8,25.4,18.9,131,29.2,1.4,9.5,82.7,4.5,53.9,5.5
Bruce_Weir_Rd_QLD,Fumar_Rd_QLD,-17.126588,145.129246,5,NA,NA,NA,NA,0.39,390,0.00039,70.181,0.0070181,17.99512821,55.57059603,NA,NA,3.966,43.42,14.79203184,400.5582333,219.6276268,0.141023167,61.24693533,30.081865,1.785169837,1.461500121,104.8907933,81.21643284,22.7,11,5.9,257.7,31.2,12.6,18.6,25,19.8,25.4,18.9,131,29.2,1.4,9.5,82.7,4.5,53.9,5.5
Bumberry_NSW,Forbes_NSW,-33.1313032,148.4271588,2,40,66,26,3,0.2145,2145,0.0002145,42.689,0.0042689,19.9016317,50.24713626,35.5,989.7980354,3.946,26.74,14.89009132,398.1142097,181.7035473,0.122552559,62.64895939,30.03153387,1.74202852,2.35848986,121.4996361,118.5073614,15.3,13.3,4.6,553.5,30.8,2.1,28.7,22.4,11.8,22.4,8.2,71.6,7.6,4.7,1.3,19.6,16.3,19.6,17.6
Bumberry_NSW,Forbes_NSW,-33.1313032,148.4271588,5,55,70,39,4,0.1669,1669,0.0001669,35.233,0.0035233,21.11024566,47.37036301,40,1256.637061,3.116,22.76,7.215984556,403.1472581,250.004441,0.083251656,55.80992506,32.42927097,2.268760928,1.725743505,86.67676877,81.74909631,15.3,13.3,4.6,553.5,30.8,2.1,28.7,22.4,11.8,22.4,8.2,71.6,7.6,4.7,1.3,19.6,16.3,19.6,17.6
Bumberry_NSW,Forbes_NSW,-33.1313032,148.4271588,3,60,98,44,3,0.1841,1841,0.0001841,40.785,0.0040785,22.1537208,45.13914429,43.5,1486.169675,3.212,25.92,14.10281583,398.6750473,231.6092989,0.146171154,62.10613168,30.01364441,1.732905179,1.544993108,96.48152497,69.73966681,15.3,13.3,4.6,553.5,30.8,2.1,28.7,22.4,11.8,22.4,8.2,71.6,7.6,4.7,1.3,19.6,16.3,19.6,17.6
Bumberry_NSW,Forbes_NSW,-33.1313032,148.4271588,1,65,72,42,11,0.2524,2524,0.0002524,52.825,0.0052825,20.92908082,47.780407,41,1320.254313,4.66,26.94,11.4242943,400.9259,197.2324543,0.096850844,62.6155827,30.02177833,1.759050285,1.815006076,117.9576126,86.72172901,15.3,13.3,4.6,553.5,30.8,2.1,28.7,22.4,11.8,22.4,8.2,71.6,7.6,4.7,1.3,19.6,16.3,19.6,17.6
Bumberry_NSW,Forbes_NSW,-33.1313032,148.4271588,4,73,89,42,6,0.3456,3456,0.0003456,63.632,0.0063632,18.41203704,54.3122957,63,3117.245311,3.756,39,16.29957919,395.1012258,171.9168138,0.124762346,58.01996742,31.97720323,2.103180627,2.165857912,130.6450199,117.6327154,15.3,13.3,4.6,553.5,30.8,2.1,28.7,22.4,11.8,22.4,8.2,71.6,7.6,4.7,1.3,19.6,16.3,19.6,17.6
Cobbler_ck_SA,Virginia_Gardens,-34.784167,138.696667,7,60,109,26,4,0.302,3020,0.000302,52.301,0.0052301,17.31821192,57.74268178,43,1452.201204,3.978,30.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.2,11.5,4.9,419.3,28.5,5.2,23.3,9.9,20.5,20.5,9.9,64.3,9.2,1.9,4.8,25.6,6.6,7,25.6
Cobbler_ck_SA,Virginia_Gardens,-34.784167,138.696667,2,67,93,27,5,0.2559,2559,0.0002559,48.376,0.0048376,18.90425948,52.8981313,44,1520.530844,3.324,27.92,8.920319074,402.8722333,143.7123193,0.058037282,44.7874035,29.92787333,2.480651304,1.017537072,153.6998077,53.82580966,15.2,11.5,4.9,419.3,28.5,5.2,23.3,9.9,20.5,20.5,9.9,64.3,9.2,1.9,4.8,25.6,6.6,7,25.6
Cobbler_ck_SA,Virginia_Gardens,-34.784167,138.696667,4,70,84,45,6,0.3486,3486,0.0003486,62.797,0.0062797,18.01405622,55.512206,42.5,1418.625433,4.028,32,3.222335326,407.3590323,275.2866022,0.042204301,67.98467051,29.97475806,1.608688775,2.396809811,76.35087501,133.0521999,15.2,11.5,4.9,419.3,28.5,5.2,23.3,9.9,20.5,20.5,9.9,64.3,9.2,1.9,4.8,25.6,6.6,7,25.6
Cobbler_ck_SA,Virginia_Gardens,-34.784167,138.696667,3,72,87,16,4,0.2765,276,0.0002765,54.29,0.005429,19.63471971,50.93018972,43,1452.201204,4.2,26.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.2,11.5,4.9,419.3,28.5,5.2,23.3,9.9,20.5,20.5,9.9,64.3,9.2,1.9,4.8,25.6,6.6,7,25.6
Cobbler_ck_SA,Virginia_Gardens,-34.784167,138.696667,1,78,91,38,2,0.4285,4285,0.0004285,71.388,0.0071388,16.65997666,60.02409369,52.5,2164.753688,4.038,36.16,5.03833137,405.7774516,259.7599495,0.061107705,49.35190168,29.9940871,2.356319468,1.25383824,82.45001737,75.26050397,15.2,11.5,4.9,419.3,28.5,5.2,23.3,9.9,20.5,20.5,9.9,64.3,9.2,1.9,4.8,25.6,6.6,7,25.6
Cobbler_ck_SA,Virginia_Gardens,-34.784167,138.696667,5,80,105,61,12,0.3677,3677,0.0003677,66.588,0.0066588,18.10932826,55.22015979,60,2827.433388,3.852,37.78,5.348643649,405.7091613,200.0106268,0.044047377,57.6174143,30.03701613,2.012298877,1.23559222,121.4293326,68.22959983,15.2,11.5,4.9,419.3,28.5,5.2,23.3,9.9,20.5,20.5,9.9,64.3,9.2,1.9,4.8,25.6,6.6,7,25.6
Cobbler_ck_SA,Virginia_Gardens,-34.784167,138.696667,6,85,115,58,19,0.459,4590,0.000459,70.521,0.0070521,15.36405229,65.08699536,78,4778.362426,4.396,38.2,3.205672372,407.2823833,286.3401041,0.047396329,59.37405273,29.97341,2.052283944,2.585095615,67.63545674,168.2561063,15.2,11.5,4.9,419.3,28.5,5.2,23.3,9.9,20.5,20.5,9.9,64.3,9.2,1.9,4.8,25.6,6.6,7,25.6
Cobbler_ck_SA,Virginia_Gardens,-34.784167,138.696667,8,NA,NA,NA,NA,0.5681,5681,0.0005681,90.597,0.0090597,15.94736842,62.70627063,NA,NA,5.058,40.14,3.314832428,407.2349677,273.5299205,0.043688033,59.49612862,30.02454516,2.030826748,2.178937712,75.87506664,136.6330578,15.2,11.5,4.9,419.3,28.5,5.2,23.3,9.9,20.5,20.5,9.9,64.3,9.2,1.9,4.8,25.6,6.6,7,25.6
Condah-Hotspur_Rd_VIC,Mornam_Rd_VIC,-37.918,141.648,3,50,75,24,6,0.1017,101.7,0.0001017,22.614,0.0022614,22.2359882,44.97214115,36,1017.87602,2.7,17.02,5.622077238,403.6850323,278.8176909,0.080706515,52.76341425,29.90658065,2.166552586,1.74288755,69.66076113,78.38138491,13.3,10.4,5.2,317.3,24.7,4.8,19.9,9.7,17.5,17.5,9.3,77.8,10.4,2.7,3.7,28.6,10,10,28.5
Condah-Hotspur_Rd_VIC,Mornam_Rd_VIC,-37.918,141.648,2,53,75,31,6,0.1018,101.8,0.0001018,28.579,0.0028579,28.07367387,35.62056055,38.5,1164.156428,3.64,16.84,8.565995442,401.1636774,49.80661009,0.040143851,55.0479515,30.13362258,2.146616064,2.026697652,213.3825042,72.19210644,13.3,10.4,5.2,317.3,24.7,4.8,19.9,9.7,17.5,17.5,9.3,77.8,10.4,2.7,3.7,28.6,10,10,28.5
Condah-Hotspur_Rd_VIC,Mornam_Rd_VIC,-37.918,141.648,1,53,73,33,5,0.1007,100.7,0.0001007,22.321,0.0022321,22.16583913,45.1144662,41.5,1352.651987,2.72,17.92,5.679606663,405.271957,192.0746526,0.045670339,47.24511514,30.00282489,2.429581481,1.264836984,124.3609489,57.06244538,13.3,10.4,5.2,317.3,24.7,4.8,19.9,9.7,17.5,17.5,9.3,77.8,10.4,2.7,3.7,28.6,10,10,28.5
Condah-Hotspur_Rd_VIC,Mornam_Rd_VIC,-37.918,141.648,4,54,80,59,18,0.2143,214.3,0.0002143,48.265,0.0048265,22.52216519,44.40070444,55,2375.829444,4.5,24.06,14.33525713,395.0248548,160.6173249,0.103435428,56.14033108,30.01715968,2.035019366,1.562381513,138.5913646,69.37083979,13.3,10.4,5.2,317.3,24.7,4.8,19.9,9.7,17.5,17.5,9.3,77.8,10.4,2.7,3.7,28.6,10,10,28.5
Condah-Hotspur_Rd_VIC,Mornam_Rd_VIC,-37.918,141.648,5,72,92,21,7,0.0831,83.1,8.31E-05,22.871,0.0022871,27.52226233,36.33422238,33.5,881.4130889,3,15.56,13.34494657,395.8630323,230.4576658,0.139369335,60.45956101,29.79302258,1.773372289,1.684018417,95.75238765,61.18749965,13.3,10.4,5.2,317.3,24.7,4.8,19.9,9.7,17.5,17.5,9.3,77.8,10.4,2.7,3.7,28.6,10,10,28.5
Condah-Hotspur_Rd_VIC,Mornam_Rd_VIC,-37.918,141.648,6,93,93,93,8,0.1242,124.2,0.0001242,31.519,0.0031519,25.37761675,39.40480345,52,2123.716634,3,21.16,7.169670014,401.9852903,308.9921652,0.140617647,64.6747279,30.02161613,1.673363414,1.922127005,50.98698604,75.74103685,13.3,10.4,5.2,317.3,24.7,4.8,19.9,9.7,17.5,17.5,9.3,77.8,10.4,2.7,3.7,28.6,10,10,28.5
Dalby_QLD,Dalby_QLD,-27.156601,151.235198,3,82,90,29,11,0.22,220,0.00022,45.869,0.0045869,20.84954545,47.96267632,35,962.1127502,3.278,29.66,14.92859078,403.29545,121.8542725,0.088587017,68.60459867,33.22543167,1.815738493,2.906363745,168.5189468,139.3969836,18.8,14.3,5.1,493.5,31.6,3.8,27.8,23.9,12,24.5,12,66.5,9.8,3.1,3.8,25.5,10.3,24.9,10.3
Dalby_QLD,Dalby_QLD,-27.156601,151.235198,1,85,93,22,5,0.249,249,0.000249,49.103,0.0049103,19.72008032,50.7097326,45,1590.431281,3.82,26.66,16.38194752,402.54125,244.5275844,0.18276664,69.55428008,31.201325,1.520605179,2.472839427,89.63313831,125.3970261,18.8,14.3,5.1,493.5,31.6,3.8,27.8,23.9,12,24.5,12,66.5,9.8,3.1,3.8,25.5,10.3,24.9,10.3
Dalby_QLD,Dalby_QLD,-27.156601,151.235198,2,90,110,47,11,0.395,395,0.000395,70.48,0.007048,17.84303797,56.04426788,70,3848.451001,3.95,36.54,15.41496166,403.2628925,133.5970371,0.102542575,79.72270406,32.53960306,1.310197243,2.724421476,150.3274288,152.688207,18.8,14.3,5.1,493.5,31.6,3.8,27.8,23.9,12,24.5,12,66.5,9.8,3.1,3.8,25.5,10.3,24.9,10.3
Dalby_QLD,Dalby_QLD,-27.156601,151.235198,5,92,110,56,8,0.371,371,0.000371,66.737,0.0066737,17.9884097,55.59135112,50,1963.495408,3.702,39.24,21.67421988,400.266,143.6709442,0.142590478,69.0885555,32.95670645,1.735044102,2.577534002,152.003277,143.2885978,18.8,14.3,5.1,493.5,31.6,3.8,27.8,23.9,12,24.5,12,66.5,9.8,3.1,3.8,25.5,10.3,24.9,10.3
Dalby_QLD,Dalby_QLD,-27.156601,151.235198,4,100,110,20,10,0.332,332,0.000332,59.953,0.0059953,18.05813253,55.37671176,40.5,1288.249338,3.714,37.66,21.70642869,400.1580591,192.0317267,0.178488349,70.23570529,32.74063882,1.646057508,2.516307155,121.6125805,139.344816,18.8,14.3,5.1,493.5,31.6,3.8,27.8,23.9,12,24.5,12,66.5,9.8,3.1,3.8,25.5,10.3,24.9,10.3
Hornsby_Heights_NSW,Sydney_NSW,-33.62908,151.11302,3,40,47,15,5,0.2001,200.1,0.0002001,33.091,0.0033091,16.53723138,60.46961409,36.5,1046.346703,3.26,23.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,10.8,4.8,406.4,26.9,4.7,22.2,21.4,12,21.6,11.2,117.5,15,5.4,3,42.2,18.2,37.1,24.1
Hornsby_Heights_NSW,Sydney_NSW,-33.62908,151.11302,4,50,66,29,9,0.0626,62.6,6.26E-05,14.98,0.001498,23.92971246,41.78905207,52,2123.716634,2.1,22.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,10.8,4.8,406.4,26.9,4.7,22.2,21.4,12,21.6,11.2,117.5,15,5.4,3,42.2,18.2,37.1,24.1
Hornsby_Heights_NSW,Sydney_NSW,-33.62908,151.11302,5,50,60,34,25,0.1082,108.2,0.0001082,22.153,0.0022153,20.474122,48.84214328,63,3117.245311,1.98,23.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,10.8,4.8,406.4,26.9,4.7,22.2,21.4,12,21.6,11.2,117.5,15,5.4,3,42.2,18.2,37.1,24.1
Hornsby_Heights_NSW,Sydney_NSW,-33.62908,151.11302,2,55,58,30,18,0.1281,128.1,0.0001281,25.414,0.0025414,19.83918813,50.40528842,26,530.9291585,2.88,21.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,10.8,4.8,406.4,26.9,4.7,22.2,21.4,12,21.6,11.2,117.5,15,5.4,3,42.2,18.2,37.1,24.1
Hornsby_Heights_NSW,Sydney_NSW,-33.62908,151.11302,1,100,117,68,40,0.1646,164.6,0.0001646,27.504,0.0027504,16.70959903,59.84584061,52.5,2164.753688,3.19,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,10.8,4.8,406.4,26.9,4.7,22.2,21.4,12,21.6,11.2,117.5,15,5.4,3,42.2,18.2,37.1,24.1
Jindabyne_NSW,Jindabyne_NSW,-36.431837,148.620779,5,40,44,51,4,0.0908,90.8,9.08E-05,20.708,0.0020708,22.8061674,43.84778829,34,907.9202769,2.992,16.18,12.68879347,398.303371,191.4452447,0.105201024,57.69523663,30.0509371,2.005440554,1.825903254,120.6147337,80.06181934,9.3,12.3,4.7,478.7,23.3,-2.7,26,6.2,15.1,15.3,3,107.9,11.6,6.4,1.6,32.6,22.1,22.2,28.8
Jindabyne_NSW,Jindabyne_NSW,-36.431837,148.620779,6,41,49,27,3,0.0801,80.1,8.01E-05,16.956,0.0016956,21.16853933,47.23991507,29.5,683.4927517,3.292,11.98,11.20397676,399.2404833,261.2534358,0.162545421,57.45831703,29.98191167,1.903888341,2.439057429,68.9282828,115.2208658,9.3,12.3,4.7,478.7,23.3,-2.7,26,6.2,15.1,15.3,3,107.9,11.6,6.4,1.6,32.6,22.1,22.2,28.8
Jindabyne_NSW,Jindabyne_NSW,-36.431837,148.620779,2,47,53,40,3,0.115,115,0.000115,26.116,0.0026116,22.70956522,44.03430847,35,962.1127502,3.594,15.74,16.38655932,395.1844333,162.868982,0.120593952,64.15662456,30.08792167,1.720364875,2.433241552,135.8820994,107.1461091,9.3,12.3,4.7,478.7,23.3,-2.7,26,6.2,15.1,15.3,3,107.9,11.6,6.4,1.6,32.6,22.1,22.2,28.8
Jindabyne_NSW,Jindabyne_NSW,-36.431837,148.620779,4,49,60,20,3,0.1303,130.3,0.0001303,28.468,0.0028468,21.84804298,45.7706899,36,1017.87602,3.986,16.16,14.04954943,397.0244742,197.7238895,0.122687372,55.03120136,30.12851038,2.036121401,2.057670266,114.5150411,94.18098764,9.3,12.3,4.7,478.7,23.3,-2.7,26,6.2,15.1,15.3,3,107.9,11.6,6.4,1.6,32.6,22.1,22.2,28.8
Jindabyne_NSW,Jindabyne_NSW,-36.431837,148.620779,1,50,60,37,2,0.1168,116.8,0.0001168,26.984,0.0026984,23.10273973,43.28490958,35,962.1127502,3.13,19.12,14.89007865,396.2884516,241.4094041,0.168003767,66.03571829,29.97716774,1.617267958,1.912988851,88.6294333,82.80354944,9.3,12.3,4.7,478.7,23.3,-2.7,26,6.2,15.1,15.3,3,107.9,11.6,6.4,1.6,32.6,22.1,22.2,28.8
Jindabyne_NSW,Jindabyne_NSW,-36.431837,148.620779,3,60,75,38,3,0.1426,142.6,0.0001426,31.085,0.0031085,21.79873773,45.87421586,32.5,829.5768101,3.828,19.54,9.113588472,401.2519667,284.493858,0.140514181,64.18499364,30.06065667,1.720277948,2.54036995,64.85885188,116.5374794,9.3,12.3,4.7,478.7,23.3,-2.7,26,6.2,15.1,15.3,3,107.9,11.6,6.4,1.6,32.6,22.1,22.2,28.8
Marlborough_QLD,Marlborough_QLD,-22.890693,149.769793,4,50,60,31,5,0.178,178,0.000178,50.734,0.0050734,28.50224719,35.08495289,42.5,1418.625433,2.916,37.96,13.14197966,403.1010333,150.5853876,0.086734104,71.53102549,31.63220333,1.520018467,1.515668518,151.5203262,53.17715857,22,11.7,5.2,381,31.6,9.1,22.5,25.9,17.6,26.2,16.5,83.1,15.9,2,6.5,40.7,7.2,40.3,8.6
Marlborough_QLD,Marlborough_QLD,-22.890693,149.769793,3,90,120,26,9,0.316,316,0.000316,73.332,0.0073332,23.20632911,43.09169258,37.5,1104.466167,3.204,47.74,10.07273607,404.5123608,150.9271393,0.066146529,69.08179693,31.36289871,1.639149478,1.688862717,152.2791325,72.77595301,22,11.7,5.2,381,31.6,9.1,22.5,25.9,17.6,26.2,16.5,83.1,15.9,2,6.5,40.7,7.2,40.3,8.6
Marlborough_QLD,Marlborough_QLD,-22.890693,149.769793,2,95,107,30,5,0.249,249,0.000249,46.723,0.0046723,18.76425703,53.29281082,55,2375.829444,3.362,35.14,9.081748953,404.8646312,158.5736828,0.061561863,67.09217396,31.37887968,1.725867696,1.660709914,147.5223216,88.50389926,22,11.7,5.2,381,31.6,9.1,22.5,25.9,17.6,26.2,16.5,83.1,15.9,2,6.5,40.7,7.2,40.3,8.6
Marlborough_QLD,Marlborough_QLD,-22.890693,149.769793,1,100,122,25,4,0.204,204,0.000204,48.36,0.004836,23.70588235,42.18362283,75,4417.864669,3.692,33.5,10.07485065,402.2062,198.123455,0.084088602,59.4315015,31.57745667,2.015295436,NA,119.8123214,NA,22,11.7,5.2,381,31.6,9.1,22.5,25.9,17.6,26.2,16.5,83.1,15.9,2,6.5,40.7,7.2,40.3,8.6
Marlborough_QLD,Marlborough_QLD,-22.890693,149.769793,5,100,110,71,12,0.29,290,0.00029,68.484,0.0068484,23.61517241,42.34565738,75,4417.864669,3.126,47.62,9.295341501,405.2462581,275.3193133,0.124550727,71.82000953,31.37842581,1.476089703,1.463629017,74.63096926,61.9783329,22,11.7,5.2,381,31.6,9.1,22.5,25.9,17.6,26.2,16.5,83.1,15.9,2,6.5,40.7,7.2,40.3,8.6
Mid_Turnbull_Trail_NSW,Sydney_NSW,-33.445,150.826,1,70,85,39,5,NA,NA,NA,45.277,0.0045277,NA,NA,80,5026.548246,2.736,38.12,8.410416005,409.9391758,173.3705265,0.060329732,50.00828363,30.03873651,2.34936311,1.670211181,139.4074825,NA,16.5,12.6,4.9,450.7,28.5,3,25.5,21.7,11.4,22,10.4,100.1,13.6,3.9,3.5,38.5,14.1,35.3,16.5
